timestamp,pair,mode,family,family_name,score,url,return_pct,drawdown_pct,total_orders,sharpe,win_rate_pct,start_equity,end_equity,entries,exit_stop_loss,exit_take_profit,exit_end_of_session,exit_max_hold,param_atr_period,param_stop_atr_mult,param_reward_ratio,param_max_hold_bars,param_cooldown_bars,param_risk_per_trade_pct,param_ema_fast_period,param_ema_slow_period,param_adx_period,param_adx_min,train_score,validation_score
2026-03-14T21:32:20,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/dc449982970c55a8cfee612e97c83a6b,0.0,0.0,5.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,3.0,1.5,96,1,0.5,20,50,20,35,,
2026-03-14T21:36:24,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/70f6259e37a465c4f1d8900e7ce49897,0.0,0.0,47.0,0.0,0.0,10000.0,10000.0,0.0,,,,,14,3.0,2.0,30,1,0.5,25,40,14,30,,
2026-03-14T21:36:57,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/f5a1e21321ad01b06da892045bdfb1e1,0.0,0.0,37.0,0.0,0.0,10000.0,10000.0,0.0,,,,,14,2.0,3.0,96,4,0.25,20,80,20,25,,
2026-03-14T21:37:49,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/bc51fd52e8205115b90142001201bf9b,0.0,0.0,31.0,0.0,0.0,10000.0,10000.0,0.0,,,,,20,2.0,2.0,48,1,0.25,25,40,20,25,,
2026-03-14T21:39:01,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/be78450d06131a357f9f07019d14030f,0.0,0.0,136.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,1.0,1.5,20,6,0.5,20,80,14,25,,
2026-03-14T22:32:39,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/e72ed007341ede6c14aed8d647a3eb6c,0.0,0.0,123.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,1.0,1.5,48,1,0.25,25,40,14,25,,
2026-03-14T22:33:13,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/70e8d021e1189b59de19ca0089f9ddaa,0.0,0.0,5.0,0.0,0.0,10000.0,10000.0,0.0,,,,,20,3.0,1.5,96,1,0.25,20,40,20,35,,
2026-03-14T22:33:37,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/58ac77b993f11c998784bcfca5faf143,0.0,0.0,136.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,1.0,3.0,96,6,0.25,20,80,14,25,,
2026-03-14T22:34:36,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/3e738a3867e701613c8dcda75e60bf5a,0.0,0.0,136.0,0.0,0.0,10000.0,10000.0,0.0,,,,,20,1.0,2.0,20,6,0.5,20,80,14,25,,
2026-03-14T22:35:04,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/985f8c600e90a88d998170bf70e5375a,0.0,0.0,37.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,1.0,1.5,96,6,0.25,20,80,20,25,,
2026-03-14T22:36:49,BTCUSDT,train,4,EMA Trend + ADX,-1000000000,,,,,,,,,,,,,,10,2.0,2.0,48,1,0.5,25,40,20,25,,
2026-03-14T22:37:50,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/cdc03b9f49ae8121e6a2b861306bd184,0.0,0.0,23.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,3.0,2.0,96,1,0.15,20,40,14,35,,
2026-03-14T22:39:36,BTCUSDT,train,4,EMA Trend + ADX,-1000000000,,,,,,,,,,,,,,14,2.0,3.0,96,1,0.25,20,80,14,30,,
2026-03-14T22:41:45,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/784a1d786ee9d6cb483abe0c8bc0707a,0.0,0.0,88.0,0.0,0.0,10000.0,10000.0,0.0,,,,,14,2.5,3.0,96,10,0.15,15,50,20,20,,
2026-03-14T22:44:03,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/50ee9a5ee603b818d6353dd3af40bc72,0.0,0.0,5.0,0.0,0.0,10000.0,10000.0,0.0,,,,,14,1.5,1.5,20,2,0.35,20,50,20,35,,
2026-03-14T21:32:20,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/dc449982970c55a8cfee612e97c83a6b,0.0,0.0,5.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,3.0,1.5,96,1,0.5,20,50,20,35,,
2026-03-14T21:36:24,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/70f6259e37a465c4f1d8900e7ce49897,0.0,0.0,47.0,0.0,0.0,10000.0,10000.0,0.0,,,,,14,3.0,2.0,30,1,0.5,25,40,14,30,,
2026-03-14T21:36:57,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/f5a1e21321ad01b06da892045bdfb1e1,0.0,0.0,37.0,0.0,0.0,10000.0,10000.0,0.0,,,,,14,2.0,3.0,96,4,0.25,20,80,20,25,,
2026-03-14T21:37:49,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/bc51fd52e8205115b90142001201bf9b,0.0,0.0,31.0,0.0,0.0,10000.0,10000.0,0.0,,,,,20,2.0,2.0,48,1,0.25,25,40,20,25,,
2026-03-14T21:39:01,BTCUSDT,train,4,EMA Trend + ADX,0.0,https://www.quantconnect.com/project/28937164/be78450d06131a357f9f07019d14030f,0.0,0.0,136.0,0.0,0.0,10000.0,10000.0,0.0,,,,,10,1.0,1.5,20,6,0.5,20,80,14,25,,
